datetime,open,high,low,close,volume
2020-02-26 12:40:00,3147.53003,3147.90991,3142.63989,3142.63989,18233396
2020-02-26 12:45:00,3144.09009,3150.62012,3144.09009,3147.55005,20460426
2020-02-26 12:50:00,3147.30005,3150.46997,3142.87012,3143.11011,19575643
2020-02-26 12:55:00,3143.09009,3146.92993,3140.48999,3145.06006,19958350
2020-02-26 13:00:00,3145.13989,3148.69995,3144.64990,3146.53003,16194054
2020-02-26 13:05:00,3146.55005,3147.85010,3139.26001,3139.26001,19010656
2020-02-26 13:10:00,3139.31006,3141.03003,3137.67993,3139.10010,17263628
2020-02-26 13:15:00,3139.12988,3142.84009,3136.79004,3138.37988,20794559
2020-02-26 13:20:00,3138.39990,3141.31006,3136.96997,3138.60010,17993566
2020-02-26 13:25:00,3138.61011,3145.19995,3138.33008,3142.76001,20551949
2020-02-26 13:30:00,3142.69995,3142.69995,3127.59009,3127.59009,28085439
2020-02-26 13:35:00,3127.44995,3128.64990,3115.31006,3115.77002,42906237
2020-02-26 13:40:00,3114.82007,3117.31006,3110.11011,3110.15991,42875717
2020-02-26 13:45:00,3110.08008,3131.62988,3109.20996,3130.44995,41671602
2020-02-26 13:50:00,3127.12988,3127.55005,3122.61011,3122.62012,28841016
2020-02-26 13:55:00,3122.67993,3122.67993,3111.61011,3112.87988,29519731
2020-02-26 14:00:00,3112.90991,3123.61011,3109.63989,3116.76001,31475423
2020-02-26 14:05:00,3116.34009,3124.98999,3116.34009,3119.16992,23062046
2020-02-26 14:10:00,3119.27002,3128.86011,3116.46997,3128.86011,23481453
2020-02-26 14:15:00,3128.94995,3129.18994,3120.04004,3120.46997,21603643
2020-02-26 14:20:00,3120.61011,3126.33008,3119.09009,3126.29004,23732289
2020-02-26 14:25:00,3126.31006,3131.58008,3124.33008,3124.33008,26059514
2020-02-26 14:30:00,3124.16992,3128.32007,3118.69995,3122.14990,29568319
2020-02-26 14:35:00,3122.23999,3131.16992,3121.86011,3126.47998,23176395
2020-02-26 14:40:00,3126.50000,3126.93994,3116.87012,3119.12012,25363324
2020-02-26 14:45:00,3119.18994,3126.16992,3117.60010,3122.29004,23525150
2020-02-26 14:50:00,3122.48999,3122.48999,3115.98999,3120.77002,23382224
2020-02-26 14:55:00,3120.08008,3123.80005,3115.08008,3115.57007,26580342
2020-02-26 15:00:00,3116.08008,3125.19995,3115.95996,3120.86011,29633242
2020-02-26 15:05:00,3120.77002,3122.55005,3116.29004,3122.42993,25108992
2020-02-26 15:10:00,3122.60010,3129.72998,3121.48999,3126.62988,29831391
2020-02-26 15:15:00,3126.18994,3135.33008,3126.00000,3131.10010,33097078
2020-02-26 15:20:00,3131.91992,3132.81006,3123.50000,3124.64990,31155357
2020-02-26 15:25:00,3124.52002,3125.72998,3118.83008,3122.76001,32518482
2020-02-26 15:30:00,3122.77002,3126.14990,3118.52002,3119.19995,40956626
2020-02-26 15:35:00,3119.48999,3126.76001,3119.47998,3126.76001,42195014
2020-02-26 15:40:00,3126.66992,3126.91992,3121.04004,3125.42993,42222041
2020-02-26 15:45:00,3125.46997,3125.96997,3121.23999,3121.65991,55039216
2020-02-26 15:50:00,3121.90991,3126.62012,3120.91992,3121.97998,91609107
2020-02-26 15:55:00,3122.04004,3122.96997,3116.64990,3116.64990,167806342
2020-02-27 09:30:00,3054.27002,3058.21997,3047.31006,3049.20996,19427985
2020-02-27 09:35:00,3047.17993,3068.19995,3047.17993,3067.29004,65941670
2020-02-27 09:40:00,3067.26001,3067.26001,3051.09009,3051.09009,36819466
2020-02-27 09:45:00,3049.10010,3049.10010,3034.47998,3039.04004,48508129
2020-02-27 09:50:00,3042.15991,3056.34009,3041.75000,3055.91992,63704307
2020-02-27 09:55:00,3054.82007,3061.37012,3049.89990,3051.81006,58778667
2020-02-27 10:00:00,3051.97998,3058.16992,3041.21997,3041.65991,59164185
2020-02-27 10:05:00,3041.58008,3049.95996,3040.62988,3043.54004,40207911
2020-02-27 10:10:00,3043.63989,3048.70996,3040.43994,3047.04004,46794625
2020-02-27 10:15:00,3044.11011,3045.63989,3037.94995,3040.13989,38034356
2020-02-27 10:20:00,3040.11011,3040.75000,3030.34009,3032.33008,58977187
2020-02-27 10:25:00,3032.47998,3032.47998,3023.70996,3025.67993,51333582
2020-02-27 10:30:00,3025.69995,3026.02002,3008.82007,3008.82007,37050274
2020-02-27 10:35:00,3008.68994,3027.37988,3007.06006,3027.37988,43038232
2020-02-27 10:40:00,3026.75000,3029.69995,3021.28003,3021.63989,33217440
2020-02-27 10:45:00,3021.52002,3040.07007,3021.30005,3039.93994,49016608
2020-02-27 10:50:00,3039.89990,3047.37988,3038.00000,3040.09009,44440914
2020-02-27 10:55:00,3040.11011,3054.98999,3036.63989,3054.98999,36612618
2020-02-27 11:00:00,3055.10010,3063.15991,3053.68994,3057.37012,49276288
2020-02-27 11:05:00,3057.82007,3068.62012,3055.57007,3068.58008,35655011
2020-02-27 11:10:00,3068.32007,3068.45996,3056.54004,3061.96997,46832481
2020-02-27 11:15:00,3062.28003,3069.43994,3059.91992,3068.94995,25106385
2020-02-27 11:20:00,3069.71997,3069.75000,3057.86011,3058.18994,37796713
2020-02-27 11:25:00,3058.52002,3058.79004,3052.15991,3052.20996,37409708
2020-02-27 11:30:00,3052.20996,3058.34009,3050.20996,3050.20996,14409219
2020-02-27 11:35:00,3048.88989,3053.25000,3042.58008,3045.79004,27512884
2020-02-27 11:40:00,3045.84009,3051.06006,3044.44995,3045.29004,32715200
2020-02-27 11:45:00,3042.19995,3053.10010,3037.80005,3050.89990,33890650
2020-02-27 11:50:00,3050.81006,3056.96997,3048.43994,3056.92993,23771869
2020-02-27 11:55:00,3056.88989,3067.51001,3054.08008,3066.36011,24156856
2020-02-27 12:00:00,3066.06006,3070.10010,3062.31006,3065.95996,38019080
2020-02-27 12:05:00,3065.43994,3075.39990,3063.76001,3074.12012,32095392
2020-02-27 12:10:00,3074.12988,3084.02002,3074.12988,3084.02002,35572470
2020-02-27 12:15:00,3084.37012,3085.85010,3077.07007,3085.76001,33631516
2020-02-27 12:20:00,3084.94995,3084.94995,3065.16992,3068.87988,39584911
2020-02-27 12:25:00,3068.87988,3079.36011,3068.84009,3079.20996,17564538
2020-02-27 12:30:00,3079.04004,3088.64990,3077.46997,3085.78003,28199845
2020-02-27 12:35:00,3086.33008,3097.07007,3086.30005,3096.86011,20333506
2020-02-27 12:40:00,3096.79004,3096.79004,3088.83008,3088.84009,25969291
2020-02-27 12:45:00,3088.60010,3093.87012,3085.04004,3093.70996,23449456
2020-02-27 12:50:00,3093.62012,3095.45996,3088.38989,3093.53003,19791547
2020-02-27 12:55:00,3091.77002,3091.86011,3079.62988,3079.87012,28211860
2020-02-27 13:00:00,3079.16992,3088.27002,3075.17993,3087.44995,12569091
2020-02-27 13:05:00,3087.23999,3088.53003,3082.32007,3087.79004,17946758
2020-02-27 13:10:00,3087.86011,3093.05005,3087.73999,3092.10010,17500204
2020-02-27 13:15:00,3091.98999,3092.38989,3080.48999,3082.60010,14399460
2020-02-27 13:20:00,3082.68994,3084.13989,3076.80005,3078.55005,23535840
2020-02-27 13:25:00,3078.50000,3082.87012,3071.06006,3071.06006,12171856
2020-02-27 13:30:00,3071.14990,3075.47998,3068.40991,3068.91992,24878799
2020-02-27 13:35:00,3068.97998,3068.97998,3057.26001,3059.37988,31735913
2020-02-27 13:40:00,3059.98999,3063.04004,3039.83008,3046.01001,36412662
2020-02-27 13:45:00,3044.84009,3056.19995,3043.67993,3053.58008,31921491
2020-02-27 13:50:00,3054.02002,3063.86011,3046.87988,3063.53003,25386842
2020-02-27 13:55:00,3063.20996,3064.73999,3043.34009,3046.09009,19746559
2020-02-27 14:00:00,3045.03003,3048.78003,3040.20996,3044.22998,25862108
2020-02-27 14:05:00,3046.06006,3046.50000,3034.97998,3036.07007,23949325
2020-02-27 14:10:00,3034.89990,3043.17993,3033.83008,3042.76001,28812105
2020-02-27 14:15:00,3042.82007,3045.78003,3033.00000,3033.00000,29087838
2020-02-27 14:20:00,3032.94995,3044.46997,3032.94995,3044.46997,26459514
2020-02-27 14:25:00,3044.70996,3051.94995,3043.35010,3051.00000,26706151
2020-02-27 14:30:00,3051.12988,3051.12988,3039.96997,3044.37012,24430785
2020-02-27 14:35:00,3044.21997,3048.97998,3042.52002,3043.76001,18388187
2020-02-27 14:40:00,3043.88989,3047.67993,3040.88989,3047.19995,15446238
2020-02-27 14:45:00,3047.20996,3047.20996,3037.73999,3043.31006,21892434
2020-02-27 14:50:00,3043.09009,3044.83008,3039.65991,3040.33008,15621614
2020-02-27 14:55:00,3040.30005,3040.30005,3032.07007,3033.78003,21318000
2020-02-27 15:00:00,3033.21997,3033.73999,3023.05005,3027.85010,38647133
2020-02-27 15:05:00,3028.65991,3040.08008,3026.37012,3039.95996,26502681
2020-02-27 15:10:00,3040.88989,3043.48999,3037.46997,3037.55005,34099141
2020-02-27 15:15:00,3037.50000,3039.28003,3030.78003,3031.41992,30468559
2020-02-27 15:20:00,3031.31006,3034.01001,3028.37012,3029.35010,27101567
2020-02-27 15:25:00,3029.34009,3032.71997,3024.82007,3025.48999,28826200
2020-02-27 15:30:00,3023.42993,3026.45996,3017.81006,3024.69995,44433305
2020-02-27 15:35:00,3024.40991,3024.40991,3014.75000,3015.05005,27703893
2020-02-27 15:40:00,3014.92993,3016.54004,3009.41992,3009.65991,56796741
2020-02-27 15:45:00,3009.64990,3017.16992,3008.94995,3013.20996,48475150
2020-02-27 15:50:00,3013.70996,3013.70996,2993.90991,2995.18994,132974992
2020-02-27 15:55:00,2994.76001,2996.42993,2981.83008,2981.83008,213340630
2020-02-28 09:30:00,2894.03003,2917.62988,2885.00000,2915.65991,92190046
2020-02-28 09:35:00,2915.71997,2929.94995,2914.98999,2922.52002,88038850
2020-02-28 09:40:00,2922.97998,2928.67993,2907.73999,2907.76001,76322940
2020-02-28 09:45:00,2905.07007,2911.12012,2895.60010,2900.40991,61949710
2020-02-28 09:50:00,2894.43994,2901.50000,2883.35010,2886.96997,57043860
2020-02-28 09:55:00,2885.12988,2885.12988,2868.16992,2877.45996,79649080
2020-02-28 10:00:00,2876.01001,2876.01001,2856.15991,2856.35010,82437689
2020-02-28 10:05:00,2856.09009,2879.75000,2856.09009,2874.05005,73704665
2020-02-28 10:10:00,2873.37012,2876.31006,2863.14990,2868.42993,39393993
2020-02-28 10:15:00,2868.08008,2892.86011,2865.37988,2885.41992,61448568
2020-02-28 10:20:00,2886.58008,2890.10010,2876.63989,2879.50000,63182573
2020-02-28 10:25:00,2879.76001,2889.58008,2865.32007,2865.89990,51719550
2020-02-28 10:30:00,2864.15991,2880.90991,2863.68994,2880.90991,61900551
2020-02-28 10:35:00,2880.96997,2887.44995,2872.76001,2876.41992,59288004
2020-02-28 10:40:00,2876.65991,2880.78003,2870.80005,2872.78003,29287188
2020-02-28 10:45:00,2873.02002,2881.37988,2871.28003,2874.76001,50611340
2020-02-28 10:50:00,2874.63989,2903.55005,2873.35010,2903.39990,39363028
2020-02-28 10:55:00,2903.52002,2903.98999,2892.28003,2900.07007,53862931
2020-02-28 11:00:00,2899.33008,2901.18994,2883.37988,2890.33008,65890666
2020-02-28 11:05:00,2890.37988,2890.37988,2875.89990,2877.64990,43232998
2020-02-28 11:10:00,2879.01001,2894.40991,2879.01001,2890.82007,46584941
2020-02-28 11:15:00,2890.90991,2905.05005,2890.90991,2904.92993,36254519
2020-02-28 11:20:00,2908.66992,2909.10010,2899.50000,2908.48999,56507672
2020-02-28 11:25:00,2908.31006,2912.21997,2899.65991,2912.21997,43292700
2020-02-28 11:30:00,2912.09009,2923.79004,2910.97998,2919.43994,53319239
2020-02-28 11:35:00,2918.67993,2933.44995,2915.26001,2933.44995,43516878
2020-02-28 11:40:00,2933.34009,2959.66992,2932.02002,2951.43994,71244683
2020-02-28 11:45:00,2950.58008,2950.58008,2925.86011,2929.35010,49201037
2020-02-28 11:50:00,2930.41992,2935.90991,2913.98999,2916.21997,52865131
2020-02-28 11:55:00,2915.57007,2921.62988,2906.94995,2917.06006,47141727
2020-02-28 12:00:00,2917.10010,2917.86011,2901.73999,2910.43994,32785843
2020-02-28 12:05:00,2910.05005,2919.92993,2910.05005,2912.78003,27143864
2020-02-28 12:10:00,2914.33008,2916.83008,2911.04004,2911.78003,26486470
2020-02-28 12:15:00,2911.65991,2916.04004,2904.93994,2915.25000,20017585
2020-02-28 12:20:00,2915.81006,2923.39990,2915.81006,2916.23999,25993680
2020-02-28 12:25:00,2915.11011,2929.15991,2912.97998,2929.10010,23294927
2020-02-28 12:30:00,2929.15991,2939.18994,2929.15991,2934.63989,30694688
2020-02-28 12:35:00,2934.95996,2944.58008,2928.33008,2934.77002,38533297
2020-02-28 12:40:00,2934.70996,2943.39990,2930.59009,2932.10010,34819600
2020-02-28 12:45:00,2932.10010,2932.89990,2918.32007,2924.96997,34654290
2020-02-28 12:50:00,2924.45996,2936.28003,2923.11011,2935.28003,23719701
2020-02-28 12:55:00,2936.61011,2946.15991,2933.43994,2944.73999,25501376
2020-02-28 13:00:00,2944.90991,2949.89990,2936.21997,2936.21997,33647830
2020-02-28 13:05:00,2936.19995,2949.94995,2936.19995,2945.95996,24701877
2020-02-28 13:10:00,2946.10010,2946.10010,2926.33008,2926.33008,27349368
2020-02-28 13:15:00,2926.36011,2943.54004,2924.19995,2938.50000,32915843
2020-02-28 13:20:00,2936.96997,2938.72998,2930.45996,2933.43994,29584171
2020-02-28 13:25:00,2933.37988,2939.90991,2928.31006,2928.34009,24730255
2020-02-28 13:30:00,2928.34009,2928.34009,2910.94995,2910.94995,33199436
2020-02-28 13:35:00,2910.08008,2913.62988,2905.50000,2909.62988,39964388
2020-02-28 13:40:00,2909.68994,2909.68994,2897.10010,2897.36011,30661450
2020-02-28 13:45:00,2897.12012,2901.04004,2889.41992,2900.53003,34876364
2020-02-28 13:50:00,2900.54004,2900.98999,2892.51001,2896.03003,26722788
2020-02-28 13:55:00,2895.80005,2903.62012,2892.29004,2901.61011,23493400
2020-02-28 14:00:00,2901.93994,2901.93994,2885.37988,2885.37988,38188700
2020-02-28 14:05:00,2885.72998,2888.31006,2880.88989,2882.89990,34162831
2020-02-28 14:10:00,2883.25000,2895.76001,2883.11011,2892.44995,32242475
2020-02-28 14:15:00,2891.66992,2899.16992,2888.96997,2898.97998,34105393
2020-02-28 14:20:00,2897.84009,2909.60010,2891.98999,2900.10010,39402662
2020-02-28 14:25:00,2901.04004,2902.56006,2894.12012,2901.38989,29803168
2020-02-28 14:30:00,2901.73999,2924.63989,2901.25000,2917.18994,83932080
2020-02-28 14:35:00,2916.61011,2918.07007,2905.53003,2909.54004,28988239
2020-02-28 14:40:00,2909.30005,2939.08008,2908.95996,2938.69995,34229692
2020-02-28 14:45:00,2938.46997,2941.15991,2922.44995,2928.66992,37823990
2020-02-28 14:50:00,2930.21997,2934.14990,2920.97998,2924.62012,29781613
2020-02-28 14:55:00,2924.61011,2924.61011,2911.14990,2916.68994,41946890
2020-02-28 15:00:00,2915.31006,2919.81006,2901.92993,2902.10010,32534248
2020-02-28 15:05:00,2901.65991,2906.60010,2895.35010,2902.17993,39151727
2020-02-28 15:10:00,2901.87012,2908.77002,2898.28003,2905.67993,43160661
2020-02-28 15:15:00,2906.11011,2925.07007,2904.42993,2921.06006,40057891
2020-02-28 15:20:00,2921.32007,2922.71997,2906.07007,2907.38989,40701060
2020-02-28 15:25:00,2907.89990,2912.41992,2889.91992,2889.91992,57211804
2020-02-28 15:30:00,2889.00000,2905.27002,2888.82007,2896.38989,64732280
2020-02-28 15:35:00,2896.58008,2898.48999,2892.48999,2896.54004,51819512
2020-02-28 15:40:00,2896.70996,2898.95996,2881.00000,2881.37988,70350258
2020-02-28 15:45:00,2881.37012,2907.70996,2881.29004,2906.30005,57130668
2020-02-28 15:50:00,2904.57007,2919.63989,2900.02002,2919.35010,91361036
2020-02-28 15:55:00,2919.54004,2954.81006,2919.29004,2954.81006,182360970
